Message,Category
Prolonged dry spell causing crop failures.,drought
Severe water shortage leading to emergency restrictions.,drought
Hurricane-force winds causing widespread destruction.,hurricane
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Storm surge flooding low-lying areas as hurricane lands.,hurricane
Coastal towns on alert after tsunami advisory.,tsunami
Rockslides occurring on steep mountain paths.,landslide
Reservoirs drying up due to prolonged drought.,drought
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Storm surge flooding low-lying areas as hurricane lands.,hurricane
"Earthquake epicenter located offshore, tsunami likely.",earthquake
"Volcanic eruption detected, nearby areas affected.",volcano
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
"Strong tremors felt in downtown, possible aftershocks.",earthquake
"Drought conditions worsening, water scarcity reported.",drought
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Smoke from forest fire affecting nearby cities.,fire
"Heavy rains loosening soil, landslides becoming frequent.",landslide
"Volcanic eruption detected, nearby areas affected.",volcano
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
Lava flow threatening villages near the volcano.,volcano
"Wildfire nearing suburban neighborhoods, evacuation underway.",fire
"River overflowing due to continuous rainfall, homes at risk.",flood
Coastal towns on alert after tsunami advisory.,tsunami
Extreme heatwave causing health issues in urban areas.,heatwave
Storm surge flooding low-lying areas as hurricane lands.,hurricane
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
Coastal towns on alert after tsunami advisory.,tsunami
"Strong tremors felt in downtown, possible aftershocks.",earthquake
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
Emergency crews battling out-of-control wildfires.,fire
Severe hailstorm damaging vehicles and rooftops.,storm
"Flood barriers failing, water entering urban districts.",flood
"Heavy rains loosening soil, landslides becoming frequent.",landslide
Hurricane-force winds causing widespread destruction.,hurricane
Reservoirs drying up due to prolonged drought.,drought
Coastal towns on alert after tsunami advisory.,tsunami
Heavy rain causing landslides in the hilly areas.,landslide
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Storm surge flooding low-lying areas as hurricane lands.,hurricane
Severe storm causing power outages and damages.,storm
"Flood barriers failing, water entering urban districts.",flood
"Wildfire nearing suburban neighborhoods, evacuation underway.",fire
Prolonged dry spell causing crop failures.,drought
Thunderstorm disrupting power lines and communication towers.,storm
Emergency crews battling out-of-control wildfires.,fire
Lava flow threatening villages near the volcano.,volcano
Severe hailstorm damaging vehicles and rooftops.,storm
"Strong tremors felt in downtown, possible aftershocks.",earthquake
Mudslides blocking major highways in the region.,landslide
"Volcanic eruption detected, nearby areas affected.",volcano
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
Thunderstorm disrupting power lines and communication towers.,storm
Smoke from forest fire affecting nearby cities.,fire
Tsunami warning issued after underwater earthquake.,tsunami
"Earthquake epicenter located offshore, tsunami likely.",earthquake
"Hurricane approaching coastal cities, immediate action needed.",hurricane
Unprecedented heatwave affecting vulnerable populations.,heatwave
Thunderstorm disrupting power lines and communication towers.,storm
Heavy rain causing landslides in the hilly areas.,landslide
Hurricane-force winds causing widespread destruction.,hurricane
"Forest fire spreading rapidly, evacuations required.",fire
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
"Flood barriers failing, water entering urban districts.",flood
Heavy rain causing landslides in the hilly areas.,landslide
Reservoirs drying up due to prolonged drought.,drought
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
Severe water shortage leading to emergency restrictions.,drought
Severe storm causing power outages and damages.,storm
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Thunderstorm disrupting power lines and communication towers.,storm
Magma flows threatening critical infrastructure near volcano.,volcano
"Flood in the city center, need help urgently!",flood
Rockslides occurring on steep mountain paths.,landslide
Rockslides occurring on steep mountain paths.,landslide
Volcanic ash cloud disrupting flights in the area.,volcano
Tsunami warning issued after underwater earthquake.,tsunami
"Flood in the city center, need help urgently!",flood
Prolonged dry spell causing crop failures.,drought
Unprecedented heatwave affecting vulnerable populations.,heatwave
Thunderstorm disrupting power lines and communication towers.,storm
Heavy rain causing landslides in the hilly areas.,landslide
Reservoirs drying up due to prolonged drought.,drought
Unprecedented heatwave affecting vulnerable populations.,heatwave
"Flood in the city center, need help urgently!",flood
Extreme heatwave causing health issues in urban areas.,heatwave
Extreme heatwave causing health issues in urban areas.,heatwave
"Strong tremors felt in downtown, possible aftershocks.",earthquake
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
"Volcanic eruption detected, nearby areas affected.",volcano
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
"Drought conditions worsening, water scarcity reported.",drought
Magma flows threatening critical infrastructure near volcano.,volcano
"River overflowing due to continuous rainfall, homes at risk.",flood
"Record-breaking temperatures reported, heatstroke cases rising.",heatwave
"Flash flooding in residential areas, roads submerged.",flood
"Earthquake epicenter located offshore, tsunami likely.",earthquake
"Volcanic eruption detected, nearby areas affected.",volcano
Severe water shortage leading to emergency restrictions.,drought
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
Coastal towns on alert after tsunami advisory.,tsunami
"Heavy rains loosening soil, landslides becoming frequent.",landslide
"Flash flooding in residential areas, roads submerged.",flood
Severe water shortage leading to emergency restrictions.,drought
"Wildfire nearing suburban neighborhoods, evacuation underway.",fire
Storm surge flooding low-lying areas as hurricane lands.,hurricane
Volcanic ash cloud disrupting flights in the area.,volcano
Emergency crews battling out-of-control wildfires.,fire
"Earthquake epicenter located offshore, tsunami likely.",earthquake
Coastal towns on alert after tsunami advisory.,tsunami
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
"Major earthquake reported, buildings collapsed.",earthquake
Volcanic ash cloud disrupting flights in the area.,volcano
Unprecedented heatwave affecting vulnerable populations.,heatwave
Emergency crews battling out-of-control wildfires.,fire
Severe hailstorm damaging vehicles and rooftops.,storm
Severe water shortage leading to emergency restrictions.,drought
"Tsunami sirens activated, residents advised to move to higher ground.",tsunami
Coastal towns on alert after tsunami advisory.,tsunami
Smoke from forest fire affecting nearby cities.,fire
"Flood in the city center, need help urgently!",flood
Severe hailstorm damaging vehicles and rooftops.,storm
Storm surge flooding low-lying areas as hurricane lands.,hurricane
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
"Volcanic eruption detected, nearby areas affected.",volcano
Severe storm causing power outages and damages.,storm
Strong aftershock rattles earthquake-affected zones.,earthquake
Mudslides blocking major highways in the region.,landslide
"Authorities issue tsunami evacuation orders, high waves expected.",tsunami
Lava flow threatening villages near the volcano.,volcano
"Volcanic eruption detected, nearby areas affected.",volcano
Heavy rain causing landslides in the hilly areas.,landslide
Coastal towns on alert after tsunami advisory.,tsunami
"Drought conditions worsening, water scarcity reported.",drought
Windstorm toppling trees and damaging properties.,storm
Heavy rain causing landslides in the hilly areas.,landslide
Prolonged dry spell causing crop failures.,drought
Windstorm toppling trees and damaging properties.,storm
Thunderstorm disrupting power lines and communication towers.,storm
Windstorm toppling trees and damaging properties.,storm
"Flash flooding in residential areas, roads submerged.",flood
Severe storm causing power outages and damages.,storm
Unprecedented heatwave affecting vulnerable populations.,heatwave
Reservoirs drying up due to prolonged drought.,drought
"Category 4 hurricane heading towards the coastline, prepare now.",hurricane
